%PSF2
Version: 0
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -########--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000042];[00000392];[00000412];
%
// Character 67
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000043];[00000421];
%
// Character 68
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -########--- \
        -##-----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##-----##-- \
        -########--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000044];
%
// Character 69
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000045];[00000395];[00000415];
%
// Character 70
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##########- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -########--- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000046];
%
// Character 71
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##---#####- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000047];
%
// Character 72
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000048];[00000397];[0000041d];
%
// Character 73
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000049];[00000399];[00000406];[000004c0];
%
// Character 74
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------###### \
        --------##-- \
        --------##-- \
        --------##-- \
        --------##-- \
        --------##-- \
        --------##-- \
        --------##-- \
        --------##-- \
        --------##-- \
        -##-----##-- \
        -##-----##-- \
        -##-----##-- \
        --##---##--- \
        ---#####---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000004a];[00000408];
%
// Character 75
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -##------##- \
        -##-----##-- \
        -##----##--- \
        -##---##---- \
        -##--##----- \
        -##-##------ \
        -####------- \
